basalt	pillow	1	subglacial eruptions produced pillow basalts porter , 1987	basalte	coussin	1	de bas en haut , on identifie des péridotites , des gabbros lités à la base et massifs dans la partie supérieure , un ensemble de filons subverticaux , des basaltes en coussins ou pillow-lavas , et enfin des sédiments siliceux ou radiolarites
basalt	pillow	2	when basalt enters water passively , it forms pillow basalt	basalte	coussin		
basalt	pillow	3	typically , the lava quenches quickly against the bottom waters to produce characteristic bulbous shapes called pillow basalt	basalte	coussin		
basalt	pillow	4	pillow basalts	basalte	coussin		
basalt	pillow	5	fissure eruptions are common along mid-ocean ridges and produce pillow basalts	basalte	coussin		
basalt	pillow	6	basalt fragmentation can occur by the explosive eruption process , or by an essentially nonexplosive process associated with the spalling of pillow basalt rinds by thermal shock or chill shattering	basalte	coussin		
basalt	pillow	7	on top of the dikes lies cooled , fractured lava called pillow basalt , rife with cracks and voids through which seawater circulates	basalte	coussin		
basalt	rhyolite	1	the compositional spectrum of these rock types may vary from basalt to rhyolite in a single volcano; however , the overall average composition of stratovolcanoes is andesitic	basalte	rhyolite	1	figure 5 rhyolite et basalte les basaltes lave cordée au premier plan sont issus de magma très fluide , pauvre en silice mais dense
basalt	rhyolite			basalte	rhyolite	2	du basalte ou de la rhyolite
basalt	andesite	1	the magma produced by this mechanism varies from basalt to andesite in composition	basalte	andésite	1	c est alors une roche volcanique qui , selon sa nature , s appelle basalte , andésite , rhyolite
basalt	column	1	scoria cones are generated by strombolian eruptions , which produce eruptive columns of basalt tephra generally only a few hundred meters high	basalte	colonne	1	desmarest commence ses recherches en volcanologie en 1763 , en auvergne , où il étudie les colonnes de basalte : il est le premier à reconnaître leur origine volcanique
basalt	column	2	basalt columns	basalte	colonne	2	la faille de thingvellir , les labyrinthes de sables enchantés du landmannalaugar , les colonnes de basalte qui forment d interminables orgues pour le concert des dieux , les glaciers que déchirent des gorges bleues et vertigineuses , comme celle de fjadrargljufur , près de kirkjubaejarklaustur , les icebergs impassibles des fjords , les cônes massacrés des volcans , ces dalles d église que la nature a taillées , à l est du mont klaustur , entre les glaces et la mer
basalt	column	3	23 catherine hickson above examines columns of basalt formed from cooling lava about 10,000 years ago near today s whistler , b.c	basalte	colonne	3	il pencherait plutôt pour une doctrine neptuniste , reléguant le volcanisme au second rang par rapport au travail incessant de l eau.les colonnes de basalte auvergnates . toutes les apparences concourent à identifier desmarest comme l auteur du manuscrit de rouen
basalt	tuff	1	a construction of volcanic tuff and basalt , it is dominated both physically and economically by the volcano	basalte	tuf	1	les produits dérivés des volcans , comme le tuf , le basalte , la pierre ponce , s offrent à de très nombreux usages
cinder	accumulation	1	cinder cones are conical hills produced by the accumulation of cinders and other tephra	scorie	monceau	1	ici , seule la nature s autorise le plus grand désordre , laissant traîner partout des monceaux de scories , déroulant jusqu à la mer des champs de lave déchiquetée ou convulsée
cinder	accumulation	2	a cinder cones is a conical hill formed by the accumulation of cinders and other pyroclasts , normally of basaltic and andesitic composition bates and jackson , 1980 , p	scorie	monceau		
cinder	accumulation	1	cinder cones are conical hills produced by the accumulation of cinders and other tephra	scorie	tas	1	- les coulées rugueuses , morcelées , souvent épaisses , formant des tas de scories
cinder	accumulation	2	a cinder cones is a conical hill formed by the accumulation of cinders and other pyroclasts , normally of basaltic and andesitic composition bates and jackson , 1980 , p	scorie	tas		
cinder	accumulation	1	cinder cones are conical hills produced by the accumulation of cinders and other tephra	scorie	amas	1	aujourd hui , la nature investitpeu à peu les coulées de lave et les amas de scories de surtsey
cinder	accumulation	2	a cinder cones is a conical hill formed by the accumulation of cinders and other pyroclasts , normally of basaltic and andesitic composition bates and jackson , 1980 , p	scorie	amas		
cinder	accumulation	1	cinder cones are conical hills produced by the accumulation of cinders and other tephra	scorie	accumulation	1	vous avez dit types d éruptions ? types d éruptions hawaïenne , magma/lave , lave basaltique très fluide , relief , vaste cône surbaissé , aux pentes douces , volcan-bouclier , produits , lave cordée caractéristiques , coulées de lave se répandant sur d immenses surfaces strombolienne , magma/lave , alternance de coulées de lave et d accumulation de scories , relief , strato-volcan , produits , cendres , bombes , caractéristiques , alternance de phases explosives et effusives
cinder	accumulation	2	a cinder cones is a conical hill formed by the accumulation of cinders and other pyroclasts , normally of basaltic and andesitic composition bates and jackson , 1980 , p	scorie	accumulation		
cinder	mound	1	most of it falls near the summit , building a steep-sided mound of cinders	scorie	monceau	1	ici , seule la nature s autorise le plus grand désordre , laissant traîner partout des monceaux de scories , déroulant jusqu à la mer des champs de lave déchiquetée ou convulsée
cinder	mound	1	most of it falls near the summit , building a steep-sided mound of cinders	scorie	tas	1	- les coulées rugueuses , morcelées , souvent épaisses , formant des tas de scories
cinder	bit	1	at devastation trail , our next stop , we paused at a cinder cones called puu puai , created in 1959 when a lava fountain surged out of a vent in kilauea s side and threw up cinder bits that fell steadily around the vent , eventually forming the cone	scorie	fragment	1	aujourd hui encore , toutes les 10 minutes environ , l une des cinq bouches éruptives du cratère émet des panaches incandescents de scories , fragments de lave poreux , en de superbes paraboles de feu
cinder	bit			scorie	fragment	2	scories , fragments de magma pleins de petits trous et de formes très irrégulières projetés violemment par le volcan
cinder	bit			scorie	fragment	3	scories , fragments de roches provenant de la lave éjectée à l état liquide
cinder	bomb	1	bombs and cinder exposed in a quarry wall at puu kawaiwai , kohala , hawaii	scorie	bombe	1	en arrivant à la surface , le magma se dissocie en : - des produits liquides : laves ; - des produits solides ou solidifiés : blocs , bombes , scories , cendres , etc
cinder	bomb			scorie	bombe	2	lorsque la pression dépasse la résistance du bouchon , une violente explosion projette des cendres , des scories , des bombes à plusieurs kilomètres de hauteur
cinder	bomb			scorie	bombe	3	un cône se forme par des dépôts successifs de coulées de lave et de matériaux explosifs cendres , bombes , scories
cinder	bomb			scorie	bombe	4	pas ou peu de coulées , relief , cône formé par l accumulation de brèches , produits , cendres , scories , bombes , caractéristiques , violentes explosions
cinder	bomb			scorie	bombe	5	lorsque les magmas parviennent à la surface de la croûte terrestre par un ou plusieurs conduits appelés cheminées , ils libèrent : des liquides ou laves ; des produits solides ou solidifiés : blocs , bombes , scories , cendres , etc
cinder	bomb			scorie	bombe	6	ce genre de crise est spécifique aux volcans gris , explosifs , qui crachent aussi des bombes et des scories
cinder	cone	1	rainier is dwarfed by mauna loa , and cinder cones are tiny in proportion to the other types	scorie	cône	1	les cônes de scories ici , au piton de la fournaise , île de la réunion s édifient à partir des fontaines de lave
cinder	cone	2	by studying the extent of erosion and soil development on lathrop wells , the researchers compared this volcanic cinder cones with a similar cone in southeastern california , indirectly dated at about 15,000 to 20,000 years old	scorie	cône	2	ainsi , entre -100 000 ans et -8 000 ans , quelques dizaines de cônes de scories entourés de leurs coulées se sont construits
cinder	cone	3	the cinder cones in the above photo is puu lilinue on mauna kea in hawaii	scorie	cône	3	80 d entre eux sont des cônes de scories de type strombolien résultant chacun d une éruption unique édifices monogéniques
cinder	cone	4	one of the very few volcanoes observed by geologists from beginning to end is the cinder cones called paricutin about 200 miles west of mexico city	scorie	cône	4	ici le cône de scories du pariou , vieux de 9 000 ans , édifié en quelques mois d éruption
cinder	cone	5	trudging through loose ash , hikers climb the 700-foot-high flank of cinder cone	scorie	cône	5	effondrements intra-cratériques effusions cône adventif conduit d alimentation cheminée dispersion par le vent trajectoires paraboliques bombes faciès cœur de cône scories rouges faciès bas de cône scories noires pluie de cendres et lapilli éboulements retombées aériennes = saupoudrage figure 9.8 principaux types d édifices volcaniques
cinder	cone	6	two hulking volcanoes , mauna loa and mauna kea , are over 13,000ft high and dominate the horizon , and rubble from cinder cones lines most roads	scorie	cône	6	exploitation de la pouzzolane du volcan de lemptegy spatter cone , cône de scories soudées
cinder	cone	7	later volcanic activity built a small cinder cones in the lake called wizard island , which today provides a mute reminder of past activity figure 4.19	scorie	cône	7	on aperçoit au fond un petit cône de scories ; la terrasse , qui surplombe en arrière-plan , est le reste d un ancien niveau du plancher du cratère
cinder	cone	8	this order of events--eruption , formation of cone and crater , lava flow--is a common sequence in the formation of cinder cones	scorie	cône		
cinder	cone	9	cinder cones in lassen volcanic park is just one vivid reminder	scorie	cône		
cinder	cone	10	cinder cones	scorie	cône		
cinder	cone	11	cinder cones can be found on shield and stratovolcanoes and at divergent and convergent plate boundaries and hot spots	scorie	cône		
cinder	cone	12	cinder cones and astronomical observatories are located at the summit of the volcano	scorie	cône		
cinder	cone	13	note how it dwarfs a typical cinder cones	scorie	cône		
cinder	cone	14	made of tephra - lava blown into the air and solidified - cinder cones are usually small , steep-sided structures formed during a single , mildly explosive event	scorie	cône		
cinder	cone	15	the alignment of cinder cones suggests rift zones once extended to the west , south , and east	scorie	cône		
cinder	cone	16	cinder cones are built from ejected lava fragments and are usually less than 300 meters 1000 feet high	scorie	cône		
cinder	cone	17	cinder cones are rather small , usually less than 300 meters 1000 feet high , often forming near larger volcanoes , and often in groups	scorie	cône		
cinder	cone	18	a last gasp of eruptions produced a small cinder cones , which rises above the water surface as wizard island near the rim of the lake	scorie	cône		
cinder	cone	19	today , paricutin is just another one of the numerous quiet cinder cones dotting the landscape in this region of mexico	scorie	cône		
cinder	cone	20	the most common types of volcanic landfor ms ar : shield volcanoes , stratovolcanoes , cinder cones , volcanic domes , volcanic spines , and lava plains	scorie	cône		
cinder	cone	21	cinder cones are easily eroded , because they are composed of unconsolidated materials	scorie	cône		
cinder	cone	22	the tephra accumulates near the central vent and builds a cinder cones	scorie	cône		
cinder	cone	23	cinder cones are conical hills produced by the accumulation of cinders and other tephra	scorie	cône		
cinder	cone	24	from the barren , red cinder cones on the summit of mauna kea to the fern-lined craters and black sand beaches of puna , volcanic activity has combined with the subtropical climate to create the scenery that draws visitors from all over the world	scorie	cône		
cinder	cone	25	cinder cones are numerous in western north america as well as throughout other volcanic terrains of the world	scorie	cône		
cinder	cone	26	the profile of the mauna loa shield appears smooth , whereas the shield profile of mauna kea has a more uneven appearance , reflecting the growth of numerous small cinder cones on its upper slopes after shield formation	scorie	cône		
cinder	cone	27	cinder cone	scorie	cône		
cinder	cone	28	in 1943 a cinder cones started growing on a farm near the village of par\edcutin in mexico	scorie	cône		
cinder	cone	29	photo by greg vaughn figure 4.11 sp crater , a cinder cones north of flagstaff , arizona	scorie	cône		
cinder	cone	30	cinder cones are the simplest type of volcano	scorie	cône		
cinder	cone	31	a brief film that includes good footage of lava fountains , formation of cinder cones , and advance of lava flows into the pacific ocean	scorie	cône		
cinder	cone	32	three hours later i looked down on suribachi , a 530-foot cinder cones that hardly seemed worthy of the prefix mount. it was hard to believe that the five-by-two-mile patch of land connected to it was the site of one of the bloodiest battles in world war ii , where some 25,000 soldiers - japanese and american - died	scorie	cône		
cinder	cone	33	profile of sunset crater , arizona , a typical steep-sided cinder cones	scorie	cône		
cinder	cone	34	the deep fractures in the continental crust are responsible for both the wells gray-clearwater field and the stikine belt , which includes the mount edziza volcanic field , a huge complex of vast lava flows , obsidian-rich cliffs , canary-yellow sulphurous ridges , and a series of tiny , perfect 150-metre-high cinder cones that date from about 1,000 years ago	scorie	cône		
cinder	cone	35	park visitors can see this perched lava pond by walking one mile 1.6 km on the napau crater trail and climbing puu huluhulu , a prehistoric cinder cones	scorie	cône		
cinder	cone	36	instead , the volcanoes might erupt lava and then , tens of thousands of years later , create a cinder cones	scorie	cône		
cinder	cone	37	scoria cones , also known as cinder cones , are the most common type of volcano	scorie	cône		
cinder	cone	38	between june 1983 and january 1984 , a series of small explosions , lava fountains , and lava flows erupted from a small cinder cones within the caldera	scorie	cône		
cinder	cone	39	the explosions hurled molten lava from the cinder cones , and lava flows melted a pit about 1.5 kilometers in diameter in the ice near the base of the volcano	scorie	cône		
cinder	cone	40	the costa ricans are deeply proud of their most famous volcano , arenal , a shapely cinder cones that rises into the clouds from t he rainforest around its base	scorie	cône		
cinder	cone	41	cinder cone , a volcanic cone built entirely of loose fragmented material pyroclastics	scorie	cône		
cinder	cone	42	the calderas of the older volcanoes of the island have been filled by younger lava flows and cinder cones	scorie	cône		
cinder	cone	43	most cinder cones have a bowl-shaped crater at the summit and rarely rise more than a thousand feet or so above their surroundings	scorie	cône		
cinder	cone	44	geologists generally group volcanoes into four main kinds--cinder cones , composite volcanoes , shield volcanoes , and lava domes	scorie	cône		
cinder	cone	45	tradewinds blew the tephra to the southwest , where it accumulated to form the cinder cones	scorie	cône		
cinder	cone	46	this photo shows a cinder cones on kohala volcano in hawaii	scorie	cône		
cinder	cone	47	these vents culminate in the post-glacial cinder cones and lava flows of the nazko area west of quesnel	scorie	cône		
cinder	cone	48	explosion pits , hardened lava flows , and cinder cones reveal other major volcanic episodes	scorie	cône		
cinder	cone	49	cinder cone s fantastic lava beds looked so new to early researchers they misdated them by 200 years	scorie	cône		
cinder	cone	50	the summit and upper flanks of the volcano , part of which are shown in this photo , are covered by numerous cinder cones	scorie	cône		
cinder	cone	51	while turrin acknowledges that the volcanoes look young , he says his work raises a questio : what is young when you look at a cinder cone ? wells says the age discrepancy may signal a problem with the standard theory that cinder cones eruptions happen all in one shot during a short period of time	scorie	cône		
cinder	cone	52	cinder cones as the name suggests , cinder cones are built from ejected lava fragments	scorie	cône		
cinder	cone	53	the lava accumulates near the vent to produce a spatter or cinder cones	scorie	cône		
cinder	cone	54	the cycles of volcanism are laid out clear as museum specimen : craters taped in snow , dark paws of lava , hills of glossy obsidian , and cinder cones that look as if poured yesterday	scorie	cône		
cinder	cone	55	at devastation trail , our next stop , we paused at a cinder cones called puu puai , created in 1959 when a lava fountain surged out of a vent in kilauea s side and threw up cinder bits that fell steadily around the vent , eventually forming the cone	scorie	cône		
cinder	cone	56	this photo shows the interior of strawberry knoll , a cinder cones in southwestern utah	scorie	cône		
cinder	cone	57	72 cinder cones p	scorie	cône		
cinder	cone	58	terns and characteristic form : shield volcanoes , cinder cones , and composite cones	scorie	cône		
cinder	cone	59	the first glimpse of the caldera reveals a black , brown , and gray otherworld of cinder cones , lava flows , and explosion pits	scorie	cône		
cinder	cone	60	subsequent eruptions produced the cinder cones called wizard island	scorie	cône		
cinder	cone	61	puu puai , shown in this photo , is a cinder cones that formed during the 1959 eruption at kilauea iki crater	scorie	cône		
cinder	cone	62	cinder cones have very steep slopes composed of pyroclastic material	scorie	cône		
cinder	cone	63	a cinder cones is a conical hill formed by the accumulation of cinders and other pyroclasts , normally of basaltic and andesitic composition bates and jackson , 1980 , p	scorie	cône		
cinder	cone	64	rising 700 feet from its base , a cone of cinder sits symmetrical as sand in an hourglass on the park s northeast edge	scorie	cône		
cinder	block	1	the jagged cinder blocks that break off the front are then overridden by the massive lava core of the flow which pushes forward	scorie	bloc	1	le dynamisme strombolien il s exprime par des explosions rythmiques qui projettent des blocs et des scories incandescents
cinder	blast	1	at the same time the latest blasts of cinder and ash shook the island for up to 40 minutes , according to a report from the montserrat volcano observatory	scorie	détruire	1	a l époque , des coulées de lave avaient menacé l église de reykjahlid , l enserrant dans ses scories sans la détruire
cinder	ash	1	its summit stands 3375 metres above sea level , while its circumference of around 100 kilometres encloses over 1100 square kilometres of lava , ash and cinders	scorie	cendre	1	il s agit de cônes de laves , où les scories , les cendres et les lapillis n interviennent que peu
cinder	ash	2	effusive volcanoes produce a lot of lava and hardly any ash or cinders	scorie	cendre	2	en arrivant à la surface , le magma se dissocie en : - des produits liquides : laves ; - des produits solides ou solidifiés : blocs , bombes , scories , cendres , etc
cinder	ash	3	on occasions , these craters fill or partly fill with magma to form lava lakes , or they may erupt explosively , throwing out molten rock , cinder and ash	scorie	cendre	3	a stông , une grande ferme viking du xiiè siècle a été , telle une villa de pompéi , exhumée des cendres et des scories par des archéologues scandinaves
cinder	ash	4	at the same time the latest blasts of cinder and ash shook the island for up to 40 minutes , according to a report from the montserrat volcano observatory	scorie	cendre	4	les laves et produits pyroclastiques on rencontre le plus souvent une roche noire ou grise , à structure vésiculaire ou amygdaloïdale le basalte , des scories , des cendres , des éjections de tout calibre à l état solide les lapillis , des tufs , des pierres ponces , des gouttelettes de lave larmes de lave : verre volcanique , bombes minuscules d une lave très fluide et parfois des bombes volcaniques
cinder	ash	5	gas leaving the magma propelled incandescent cinder and ash as high as 1,900 feet 580 m above the vent	scorie	cendre	5	la grande fissure se ferma partiellement et l émission de laves se localisa en quelques points le long de la fissure : il se forma là de petits cônes de cendres et de scories
cinder	ash			scorie	cendre	6	lorsque la pression dépasse la résistance du bouchon , une violente explosion projette des cendres , des scories , des bombes à plusieurs kilomètres de hauteur
cinder	ash			scorie	cendre	7	enveloppé d un manteau de glace , son cône parfait est saupoudré de scories et de cendres
cinder	ash			scorie	cendre	8	lorsque les magmas parviennent à la surface de la croûte terrestre par un ou plusieurs conduits appelés cheminées , ils libèrent : des liquides ou laves ; des produits solides ou solidifiés : blocs , bombes , scories , cendres , etc
cinder	ash	1	its summit stands 3375 metres above sea level , while its circumference of around 100 kilometres encloses over 1100 square kilometres of lava , ash and cinders	scorie	détruire	1	a l époque , des coulées de lave avaient menacé l église de reykjahlid , l enserrant dans ses scories sans la détruire
cinder	ash	2	effusive volcanoes produce a lot of lava and hardly any ash or cinders	scorie	détruire		
cinder	ash	3	on occasions , these craters fill or partly fill with magma to form lava lakes , or they may erupt explosively , throwing out molten rock , cinder and ash	scorie	détruire		
cinder	ash	4	at the same time the latest blasts of cinder and ash shook the island for up to 40 minutes , according to a report from the montserrat volcano observatory	scorie	détruire		
cinder	ash	5	gas leaving the magma propelled incandescent cinder and ash as high as 1,900 feet 580 m above the vent	scorie	détruire		
cone	scoria	1	the mare lava flows are associated with a number of volcanic vents , in the form of domes and scoria cones	cône	scorie	1	les cônes de scories ici , au piton de la fournaise , île de la réunion s édifient à partir des fontaines de lave
cone	scoria	2	strombolian pyroclastic activity began at the site the following day and by the end of the day it generated a 40-m-high scoria cone	cône	scorie	2	ainsi , entre -100 000 ans et -8 000 ans , quelques dizaines de cônes de scories entourés de leurs coulées se sont construits
cone	scoria	3	two end-member genetic types of airfall deposits are recognize : scoria-fall deposits -- these are derived from strombolian eruptions of scoria cones	cône	scorie	3	80 d entre eux sont des cônes de scories de type strombolien résultant chacun d une éruption unique édifices monogéniques
cone	scoria	4	typically , these eruptions form scoria cones composed of basaltic pryoclasts	cône	scorie	4	ici le cône de scories du pariou , vieux de 9 000 ans , édifié en quelques mois d éruption
cone	scoria	5	many inactive scoria cones , on the other hand , may be viewed as extinct shortly after they erupt , because such volcanoes are typically monogenetic and only erupt once	cône	scorie	5	effondrements intra-cratériques effusions cône adventif conduit d alimentation cheminée dispersion par le vent trajectoires paraboliques bombes faciès cœur de cône scories rouges faciès bas de cône scories noires pluie de cendres et lapilli éboulements retombées aériennes = saupoudrage figure 9.8 principaux types d édifices volcaniques
cone	scoria	6	scoria cones are composed almost wholly of ejected basaltic tephra	cône	scorie	6	exploitation de la pouzzolane du volcan de lemptegy spatter cone , cône de scories soudées
cone	scoria	7	unlike the other two main volcano types , scoria cones have straight sides and very large summit craters , with respect to their relatively small edifices	cône	scorie	7	on aperçoit au fond un petit cône de scories ; la terrasse , qui surplombe en arrière-plan , est le reste d un ancien niveau du plancher du cratère
cone	scoria	8	the form and composition of the three main volcano types are summarized her : volcano typ : scoria cone , shield volcano , stratovolcano eruption type : strombolian , hawaiian , plinian	cône	scorie		
cone	scoria	9	scoria cones are generated by strombolian eruptions , which produce eruptive columns of basalt tephra generally only a few hundred meters high	cône	scorie		
cone	scoria	10	lava flows , for example , are more common in relatively non-explosive basaltic eruptions associated with sheild volcanoes , scoria cones , and fissures	cône	scorie		
cone	scoria	11	where scoria cones have been breached , they typically reveal red-oxidized interiors	cône	scorie		
cone	scoria	12	basaltic lava flows erupt primarily from shield volcanoes , fissure systems , and scoria cones	cône	scorie		
cone	scoria	13	scoria cones	cône	scorie		
cone	scoria	14	many scoria cones are monogenetic in that they only erupt once , in contrast to shield volcanoes and stratovolcanoes	cône	scorie		
cone	scoria	15	an exception is the cerro negro volcano in nicaragua , which is the earth s most historically active scoria cone	cône	scorie		
cone	scoria	16	scoria cones , also known as cinder cones , are the most common type of volcano	cône	scorie		
cone	scoria	17	the edifice has very steep slopes , up to 35 degrees , although older eroded scoria cones typically have gentler slopes , from 15 to 20 degrees	cône	scorie		
cone	scoria	18	pyroclastic deposits are minor < 1% and of limited dispersal , generally from flank eruptions associated with parasitic scoria cones , or from rare , localized hydrovolcanic eruptions	cône	scorie		
cone	scoria	19	the final height of the scoria cone was 424 m	cône	scorie		
cone	scoria	20	the lunar scoria cones are similar in size to terrestrial scoria cones , and they appear to be associated with older fissure systems	cône	scorie		
cone	background	1	the puu oo cone is in the background	cône	arrière-plan	1	sur la page centrale , on voit deux adolescentes admirant les parois d un cratère et , en arrière-plan , un cône volcanique en pleine éruption avec une belle giclée de lave vermillon dont la charge symbolique n a rien d ambigu
cone	background	1	the puu oo cone is in the background	cône	formation	1	durant la première moitié du xixè siècle surgit une nouvelle controverse concernant , cette fois , la formation des cônes volcaniques
cone	background			cône	formation	2	volcanologue observant la formation d un cône lors d une éruption du piton de la fournaise mars 1998 , formation du piton kapor
cone	background			cône	formation	3	c : émersion , formation d un cône terminal et émission de coulées
crater	rim	1	information and pictures will be sent through an umbilical cord to the crater rim , and then by satellite to goddard	cratère	bord	1	les bornes de béton que vous croiserez sur les bords du cratère sont autant de points fixes , enfoncés très profondément dans le sol , qui permettent aux spécialistes de mesurer régulièrement les moindres mouvements du volcan
crater	rim	2	as they were winding up their studies on the floor and rim of the crater , the release of pent-up gas pressure inside the volcano ripped apart a dome that had plugged the vent	cratère	bord	2	assis au bord du cratère du pariou , nous imaginions ensemble ce qui avait du se passer il y a 8 000 ans environ
crater	rim	3	after paying a fee of $5 us per car , you enter the park and make a quick right turn on to crater rim drive , which takes you to the visitors centre	cratère	bord	3	au bromo en indonésie , des offrandes fleurs , soie , nourriture , pièces de monnaie à brahma sont déposées au bord du cratère ou jetées dans celui-ci ; des prêtres , suivis des fidèles , doivent faire , de nuit , trois fois le tour du cratère pour assurer une nouvelle année sans éruptions
crater	rim	4	from the crater rim the view is astonishing	cratère	bord	4	lac nyos cameroun de notre envoyé spécial vue des bords du cratère , la tête du puits apparaît comme une tête d épingle au milieu du lac
crater	rim	5	in september the lava pond in puu oo was only 50 feet 15 m across and at a depth of about 325 feet 100 m below the rim of the crater	cratère	bord	5	cette station laser automatique mesure une fois par minute la distance entre les deux bords du cratère principal du piton de la fournaise à 5 millimètres près
