basalt	dark-colored	1	runny magma low in silica 50 percent cools into dark-colored basalt rock	1	basalte	sombre	1	partout , dans les églises aux frontons immaculés soulignés de sombres arabesques de basalte , l or ruisselle des autels et retables baroques	0	False
basalt	dark-colored				basalte	sombre	2	les laves basiques émises actuellement par le volcan kilauea forment des roches gris sombre à noir , appelées basaltes	0	False
basalt	dark-colored				basalte	sombre	3	les basaltes sombres sont les roches volcaniques les plus fréquentes	1	False
basalt	dark-colored				basalte	sombre	4	les pépérites , roches constituées de granules de basalte sombres dans une roche claire , mimant des grains de poivre , résultent également d éruptions phréatomagmatiques	1	False
basalt	dark-colored				basalte	sombre	5	les basaltes sombres renferment des olivines vertes , des pyroxènes noirs , des oxydes de fer-titane noirs eux aussi et des feldspaths plagioclases blancs	1	False
basalt	tholeiitic	1	lava is alkalic in composition , with higher abundances of sodium and potassium relative to the tholeiitic basalts of the shield-building stage	1	basalte	tholéiitiques	1	du point de vue géochimique , les basaltes alcalins et tholéiitiques moins alcalins se côtoient	1	False
basalt	tholeiitic				basalte	tholéiitiques	2	les laves sont dominées par les basaltes tholéiitiques et se consolident généralement en pillow-lavas	1	False
basalt	alkalic	1	capping stage , refers to a stage in the evolution of a typical hawaiian volcano during which alkalic , basalt , and related rocks build a steeply , sloping cap on the main shield of the volcano	1	basalte	alcalin	1	au cours de son ascension et de son stockage dans les chambres magmatiques , la lave peut subir une contamination par les roches encaissantes elle devient plus acide ou une différenciation : dans le massif du mont-dore un volume considérable de basalte alcalin 150 à 200 km3 s est mis en place dans une vaste chambre conique de grande extension verticale 17 km dont le toit se situait à 9 km de profondeur , il en est résulté une différenciation des parties les plus légères vers le haut , d où la succession : ponces et coulées pyroclastiques rhyolitiques , trachyandésites et enfin basaltes alcalins	1	False
basalt	alkalic	2	alkalic basalt fills the summit caldera , if one is present , and produces a steep-sided cap at the summit of the volcano	1	basalte	alcalin	2	du point de vue géochimique , les basaltes alcalins et tholéiitiques moins alcalins se côtoient	1	False
basalt	alkalic				basalte	alcalin	3	ceux-là émettent en général des basaltes alcalins c est-à-dire riches en potassium et sodium	1	False
basalt	spill	1	the hexagonal columns of fingal s cave in scotland were formed by flood basalts , which can spill from fissures in the crust to form plateaus hundreds of feet deep	0	basalte	épancher	1	elle est constituée de roches sédimentaires calcaires déposées au fond d anciennes mers , de roches magmatiques issues de la solidification de magmas restés en profondeur granites ou épanchés en surface basaltes et de roches métamorphiques gneiss qui ont été transformés par des processus géologiques	0	False
basalt	form	1	when basalt enters water passively , it forms pillow basalt	1	basalte	former	1	l éclogite , quant à elle , se formerait lorsque le plancher de basalte des océans , recyclé par la subduction , recristallise dans le manteau elle serait , par conséquent , moins abondante	0	True
basalt	form	2	because these lavas are more viscous stickier than basalt , they tend to form thicker flows that travel shorter distances from the vent; consequently , andesite and dacite lavas typically build tall cones with steep slopes of more than 20 degrees	0	basalte	former	2	par ailleurs , lorsqu elles parviennent en surface le long d une faille dans la lithosphère une dorsale océanique , par exemple , elles sont liquéfiées par la décompression et forment des épanchements de basaltes dont on connaît la composition chimique du silicium , de l aluminium , du magnésium , du calcium et du fer	0	True
basalt	form	3	where the melt forms from a subducted plate , basalt-magma blobs rise up against the underside of the continental crust	0	basalte	former	3	la faille de thingvellir , les labyrinthes de sables enchantés du landmannalaugar , les colonnes de basalte qui forment d interminables orgues pour le concert des dieux , les glaciers que déchirent des gorges bleues et vertigineuses , comme celle de fjadrargljufur , près de kirkjubaejarklaustur , les icebergs impassibles des fjords , les cônes massacrés des volcans , ces dalles d église que la nature a taillées , à l est du mont klaustur , entre les glaces et la mer	0	True
basalt	form	4	the large scale of the tharsis shield volcanoes suggests that they formed from massive eruptions of fluid basalt over prolonged periods of time	0	basalte	former	4	les fonds océaniques , qui représentent 60 % de la surface du globe , sont formés de basalte	1	True
basalt	form	5	massive fissure eruptions in the geological past have generated extraordinarily voluminous lava flows that form large continental flood basalt provinces	0	basalte	former	5	en effet , la roche-mère de ces diamants , l éclogite , se forme lorsque les basaltes du plancher océanique s enfoncent dans le manteau , sous les plaques continentales	0	True
basalt	form	6	whereas basalt forms a a and pahoehoe lava , andesite generally produces blocky lava , which contains smooth-sided , angular fragments blocks that are not as splintery or vesicular as a a lava fragments	1	basalte	former	6	elle a formé les grandes coulées de basalte qui couvrent les paysages que nous traversons	0	True
basalt	form	7	hall rested rocks in a hot iron foundry and showed that molten basalt forms crystals if cooled slowly	1	basalte	former				True
basalt	form	8	the hexagonal columns of fingal s cave in scotland were formed by flood basalts , which can spill from fissures in the crust to form plateaus hundreds of feet deep	0	basalte	former				True
basalt	form	9	since komatiites were discovered in 1969 , the prevailing theory held that they formed , like the basalt lavas common today , at shallow depths and low pressures	0	basalte	former				True
basalt	form	10	23 catherine hickson above examines columns of basalt formed from cooling lava about 10,000 years ago near today s whistler , b.c	0	basalte	former				True
basalt	form	11	almost all of the magma erupted from hawaii s volcanoes forms dark gray to black volcanic rock called basalt , generally in the form of lava flows and , less commonly , as fragmented lava such as volcanic bombs , cinders , pumice , and ash	0	basalte	former				True
basalt	flow	1	g is for the giant s causeway giant s causeway northern ireland s most spectacular tourist attraction is a prime example of columnar jointing of a basalt lava flow	0	basalte	épancher	1	elle est constituée de roches sédimentaires calcaires déposées au fond d anciennes mers , de roches magmatiques issues de la solidification de magmas restés en profondeur granites ou épanchés en surface basaltes et de roches métamorphiques gneiss qui ont été transformés par des processus géologiques	0	False
basalt	flow	2	because these lavas are more viscous stickier than basalt , they tend to form thicker flows that travel shorter distances from the vent; consequently , andesite and dacite lavas typically build tall cones with steep slopes of more than 20 degrees	0	basalte	épancher				False
basalt	flow	3	this will only occur if the underlying basalt is fluid enough to flow , which has not proved to be the case at stromboli itself	1	basalte	épancher				False
basalt	flow	4	they are built up slowly by the accretion of thousands of highly fluid lava flows called basalt lava that spread widely over great distances , and then cool as thin , gently dipping sheets	0	basalte	épancher				False
basalt	flow	5	they are called basalt flows and there is a strong suspicion they caused the extinction of the dinosaurs	0	basalte	épancher				False
basalt	flow	6	extrusive igneous rocks , like the basalt lava flow in this photo , form at the earth s surface	0	basalte	épancher				False
basalt	flow	7	whereas the laki flow advance ~40 kilometers from its source fissure , the largest of the columbia river basalt flows travelled up to 500 kilometers west of their source fissures	0	basalte	épancher				False
basalt	flow	8	cross-sectional view of lava flows of the columbia river flood basalts , part of the lava plains of the western united states	0	basalte	épancher				False
basalt	flow	9	17 million years ago , huge molten-basalt flows from a hot spot created the columbia plateau in oregon and washington	0	basalte	épancher				False
basalt	flow	10	the term flood basalts appropriately describes these flows	0	basalte	épancher				False
basalt	flow	11	they say that almost every basalt flow can explain all the mass extinctions in earth s history	0	basalte	épancher				False
basalt	flow	12	these basalt flows and other associated rocks have large amounts of magnesium , indicating their origin in the depths of the mantle	0	basalte	épancher				False
basalt	flow	13	some basalts are more fluid and will flow at greater speeds than others	1	basalte	épancher				False
basalt	flow	14	shield volcanoes are made of thousands of thin basalt lava flows	0	basalte	épancher				False
basalt	flow	15	some 60-65 million years ago , basalt gushed onto the surface in a near-continuous flow to form india s deccan plateau	0	basalte	épancher				False
basalt	flow	16	cross-sections through shield volcanoes reveal numerous thin flow units of pahoehoe basalt , typically < 1 m thick	0	basalte	épancher				False
basalt	flow	17	thanks to new techniques for dating rocks , it is now possible to pinpoint a colossal basalt flow 65 million years ago which covered a third of the indian sub-continent	0	basalte	épancher				False
basalt	flow	18	sometimes several small lava channels will flow around subdued hills or high ground to produce a kipuka , an hawaiian term for island. in hawaii , these features are generally noted by their mature vegetation , which stands in contrast to the stark lack of vegetation in the younger , surrounding basalt flows	0	basalte	épancher				False
basalt	flow	19	the roza flow is typical in volume to many of the larger flows in the columbia river basalt province	0	basalte	épancher				False
basalt	flow	20	this photo shows a stack of lava flows in the columbia river flood basalt along the snake river south of asotin , washington	0	basalte	épancher				False
basalt	flow	21	the worst basalt flow of all struck 250 million years ago in siberia and coincides with the time when 95 per cent of the world s species went to the wall	0	basalte	épancher				False
basalt	flow	22	about 130-80 million years ago , in the age of dinosaurs , huge flows of basalt lava - called flood basalts -oozed from the floors of the pacific and indian oceans	0	basalte	épancher				False
basalt	flow	23	the volcanic mountains of hawaii have been built by the accumulation of basalt flows erupted over hundreds of thousands of years , as the pacific plate moved northwestward over the hot spot	0	basalte	épancher				False
cinder	blacken	1	on the fluor of the channel sprawled a field of ice and snow blackened by cinders and split by crevasses that gaped white in the enveloping mists	1	scorie	noir	1	juste un maillot de bain incollable sur la moindre plante accrochée à ce sol ingrat , intarissable sur le moindre oiseau de passage , étonnamment disert sur les divers types de laves , cet érudit crapahuteur invite les randonneurs à arpenter pampa herbeuse et hautes terres volcaniques , à courber l échine dans la bourrasque , à peiner dans les déserts de scories noires , à zigzaguer entre les bosses moussues , à s enfoncer dans le sol spongieux d une toundra marécageuse , à franchir à gué des torrents impétueux , à se faufiler au fond des failles et des canyons , à se glisser sous des cascades vertigineuses , à escalader des falaises escarpées truffées de macareux moines pour , ensuite , dévaler vers des grèves immenses matraquées par de puissants rouleaux et jonchées de bois d échouage venu , dit-on , de sibérie ! un pays fou où sterne arctique et grand labbe n hésitent pas à fondre en piqué sur les importuns qui s approchent trop de leurs couvées et où , à peine débarqué de l avion , à keflavik , votre guide vous lance : prenez juste un maillot de bain et on y va ! et vous vous retrouvez , quelques instants plus tard , dans un décor de science-fiction , barbotant dans l eau chaude , laiteuse et sulfureuse du blue lagoon , une piscine naturelle jouxtant une centrale géothermique	1	True
cinder	blacken				scorie	noir	2	effondrements intra-cratériques effusions cône adventif conduit d alimentation cheminée dispersion par le vent trajectoires paraboliques bombes faciès cœur de cône scories rouges faciès bas de cône scories noires pluie de cendres et lapilli éboulements retombées aériennes = saupoudrage figure 9.8 principaux types d édifices volcaniques	1	True
cinder	incandescent	1	strombolian eruptions are named for stromboli volcano off the west coast of italy , where a typical eruption consist of the rhythmic ejection of incandescent cinder , lapilli , and bombs to heights of a few tens or hundreds of feet meters	1	scorie	incandescent	1	aujourd hui encore , toutes les 10 minutes environ , l une des cinq bouches éruptives du cratère émet des panaches incandescents de scories , fragments de lave poreux , en de superbes paraboles de feu	0	True
cinder	incandescent	2	gas leaving the magma propelled incandescent cinder and ash as high as 1,900 feet 580 m above the vent	1	scorie	incandescent	2	il a donné son nom au type d activité volcanique dite strombolienne , s accompagnant d explosions avec projection de scories incandescentes	1	True
cinder	incandescent				scorie	incandescent	3	le dynamisme strombolien il s exprime par des explosions rythmiques qui projettent des blocs et des scories incandescents	1	True
cinder	red	1	from the barren , red cinder cones on the summit of mauna kea to the fern-lined craters and black sand beaches of puna , volcanic activity has combined with the subtropical climate to create the scenery that draws visitors from all over the world	1	scorie	rouge	1	effondrements intra-cratériques effusions cône adventif conduit d alimentation cheminée dispersion par le vent trajectoires paraboliques bombes faciès cœur de cône scories rouges faciès bas de cône scories noires pluie de cendres et lapilli éboulements retombées aériennes = saupoudrage figure 9.8 principaux types d édifices volcaniques	1	True
cinder	red	2	to understand why popocatepetl on tuesday started hurling 1.5-metre chunks of molten rock half a kilometre in the air and red hot cinders two km high , it s informative to examine why the mountain started smoking in the first place	1	scorie	rouge				True
cinder	red	3	in many eruptions , the froth is shattered explosively into small fragments that are hurled high into the air in the form of volcanic cinders red or black , volcanic ash commonly tan or gray , and volcanic dust	1	scorie	rouge				True
cinder	form	1	the high lava fountains of pu u o o produced black clouds of tephra , cooled bits of lava that collected downwind of the vent to form deposits of cinders and pele s hair	0	scorie	former	1	ces événements ont été reconstitués grâce à des études géologiques , des prélèvements sous-marins , et l étude de la pouzzolane , formée de scories volcaniques , dont la couche , sur l île aujourd hui connue sous le nom de théra , ou encore santorini sainte irène , atteint par endroits une trentaine de mètres	1	True
cinder	form	2	explosive eruptions caused by gas rapidly expanding and escaping from molten lava formed cinders that fell back around the vent , building up the cone to a height of 1,200 feet	1	scorie	former	2	c est un petit cône dont la paroi est abrupte , formé de scories soudées , se trouvant au-dessus du point d émission de la lave fluide pauvre en gaz fig	1	True
cinder	form	3	the magma which erupts from etna in the form of lava , ash and scoria a form of lava containing many bubbles of air , looking like cinders , forms by melting of rock in the earth s mantle , the layer immediately beneath the crust , at depths more than 30 kilometres below the surface	0	scorie	former	3	- les coulées rugueuses , morcelées , souvent épaisses , formant des tas de scories	0	True
cinder	form	4	tradewinds blew the tephra to the southwest , where it accumulated to form the cinder cones	1	scorie	former				True
cinder	form	5	as the gas-charged lava is blown violently into the air , it breaks into small fragments that solidify and fall as cinders around the vent to form a circular or oval cone	0	scorie	former				True
cinder	form	6	in many eruptions , the froth is shattered explosively into small fragments that are hurled high into the air in the form of volcanic cinders red or black , volcanic ash commonly tan or gray , and volcanic dust	0	scorie	former				True
cinder	form	7	puu puai , shown in this photo , is a cinder cones that formed during the 1959 eruption at kilauea iki crater	0	scorie	former				True
cinder	form	8	a cinder cones is a conical hill formed by the accumulation of cinders and other pyroclasts , normally of basaltic and andesitic composition bates and jackson , 1980 , p	0	scorie	former				True
cone	littoral	1	pu u o mahana is the site of hawaii s famous green sand beach, composed of the shiny green mineral olivine a magnesium-iron-silicate eroded from the littoral cone and concentrated by wave action	1	cône	littoral	1	en ces lieux se produisit indubitablement une éruption dont les coulées se jetèrent dans la mer; et le contact entre l eau et la roche en fusion , très explosif , donna naissance aux deux cônes littoraux	1	True
cone	littoral	2	the littoral cones that develop from these explosive ejections are typically open on the seaward side	1	cône	littoral				True
cone	littoral	3	the resulting steam explosions generated spatter , limu o pele , and pele s hair that accumulated on the sea cliff to make a littoral cone	1	cône	littoral				True
cone	littoral	4	lava from the tube added new land , extending the coastline and isolating the littoral cone	1	cône	littoral				True
cone	littoral	5	this photo shows a littoral cone that formed in october 1988	1	cône	littoral				True
cone	littoral	6	right abov : pu u o mahana , a prehistoric littoral cone of mauna loa , is the site of the big island s green-sand beach	1	cône	littoral				True
cone	littoral	7	littoral cones	1	cône	littoral				True
cone	littoral	8	littoral cones can develop at the water s edge from the accumulation of these airborne fragments	1	cône	littoral				True
cone	littoral	9	littoral cone	1	cône	littoral				True
cone	littoral	10	basalt exiting from lava tubes can also generate littoral cones from episodic explosions due to disruption of the lava stream by incoming waves or swells	1	cône	littoral				True
cone	littoral	11	larger deposits , however , are more permanent and form littoral cones , such as the 100-foot-high pu u o mahana , near the south tip of the big island , formed during a prehistoric mauna loa eruption	1	cône	littoral				True
cone	littoral	12	the interaction of lava and water generated an acidic steam plume , black sand , and , with the proper conditions , littoral cones	1	cône	littoral				True
cone	littoral	13	the exposed hot rocks and lava from the tube generated steam explosions that threw material back on the bench to produce a littoral cone	1	cône	littoral				True
cone	littoral	14	a littoral cone is a cone formed on a lava flow when it runs into a body of water , usually the sea	1	cône	littoral				True
cone	littoral	15	although littoral cones have a hydrovolcanic orgin , they are not true hydrovolcanic vents	1	cône	littoral				True
cone	perfectvolcanic	1	by mark hodson two hundred years ago , a hole appeared in the ground somewhere in western elsalvador and a huge fountain of lava and ash spewed out to form a perfectvolcanic cone 4,000ft high	1	cône	parfait	1	l île n est qu un immense volcan , un cône presque parfait de 2 531 mètres qui semble jaillir d un seul bloc de l océan	1	False
cone	perfectvolcanic				cône	parfait	2	au nicaragua , le momotombo 1 191 m présente une cône parfait et le masaya 635 m un lac de lave épisodique	1	False
cone	perfectvolcanic				cône	parfait	3	asie , ph vi.19 le cône parfait du mayon 2 462 m dans l île de luçon aux philippines	1	False
cone	perfectvolcanic				cône	parfait	4	le cône parfait de ce strato-volcan , culminant à 3 776 m , se reflétant dans des lacs bordés de cerisiers en fleur , a inspiré les poètes	1	False
cone	perfectvolcanic				cône	parfait	5	<#geo-15-5> nos plus beaux sites naturels : auvergne la chaîne des volcans a l ouest et au sud de clermont-ferrand , alignés sur 35 kilomètres , plus de quatre-vingts volcans déroulent le panorama de leurs cônes parfaits	1	False
cone	perfectvolcanic				cône	parfait	6	enveloppé d un manteau de glace , son cône parfait est saupoudré de scories et de cendres	1	False
cone	perfectvolcanic				cône	parfait	7	le choix est grand , à la mesure de tous les moyens physiques ou financiers , depuis le cône , petit mais parfait , du puy pariou jusqu à l immense kilimandjaro enneigé	1	False
cone	perfectvolcanic				cône	parfait	8	d après la légende , ce cône parfait , emblème du japon , est l œuvre d un géant	1	False
cone	perfectvolcanic				cône	parfait	9	cône parfait , de 924 m de haut , au pied duquel s accrochent les maisons des deux villages , comme des coquilles marines au dos d un rocher	1	False
cone	perfectvolcanic				cône	parfait	10	le motif est celui-là même qui offre son horizon au sud-est de la capitale , où la sierra nevada se conclut par deux volcans majeurs : la longue silhouette bosselée de l ixtaccihuatl 5 286 mètres côté jardin , et le cône parfait du popocatépetl 5 452 mètres côté cour	1	False
cone	upstart	1	smoldering colima in jalisco state is considered that nation s most dangerous volcano , but we know now that it is only an upstart cone growing out of the side of a previously collapsed one	0	cône	escalader	1	nous escaladons le cône actif , du coté opposé à la cascade , pour en apercevoir l intérieur	1	False
