basalt	dark-colored	1	runny magma low in silica 50 percent cools into dark-colored basalt rock	1	basalte	sombre	1	partout , dans les églises aux frontons immaculés soulignés de sombres arabesques de basalte , l or ruisselle des autels et retables baroques	0	False
cone	upstart				cône	escalader	2	des vignobles qui escaladent les flancs des collines vérolées de cônes entourés d un muret circulaire pour abriter les ceps du vent	0	False
cone	composite	1	large composite cones may generate a type of mudflow known as a lahar	1	cône	composite	1	elles ont contribué à édifier le cône , composite , formé à la fois de laves et de projections	1	True
cone	composite	2	nu\e9e ardente and lahar are phenomena associated wit : composite cones 10	1	cône	composite				True
cone	composite	3	stratovolcanoes , also known as composite cones , are the most picturesque and the most deadly of the volcano types	1	cône	composite				True
cone	composite	4	composite cones represent the most violent type of volcanic activity	1	cône	composite				True
cone	composite	5	large composite cones often generate a mudflow called by its indonesian name lahar	1	cône	composite				True
cone	composite	6	composite cones are produced when relatively viscous lavas of andesitic composition are extruded	1	cône	composite				True
cone	composite	7	a large composite cone , washington state s mt	1	cône	composite				True
cone	composite	8	most active composite cones are in a narrow zone that encircles the pacific ocean , appropriately named the ring of fire	1	cône	composite				True
cone	composite	9	alternating layers of ash and lava build up a steep cone , known as a stratovolcano or composite cone	1	cône	composite				True
cone	composite	10	helens and the eruptive histories of other cascade volcanoes continue to improve public awareness and understanding of these potentially dangerous peaks.in contrast to kilauea , cascade volcanoes erupt a variety of magma types that generate a wide range of eruptive behavior and build steepsided cones known as composite volcanoes	0	cône	composite				True
cone	composite	11	geologists generally group volcanoes into four main kinds--cinder cones , composite volcanoes , shield volcanoes , and lava domes	0	cône	composite				True
cone	composite	12	a composite cone may extrude viscous lava for long periods	1	cône	composite				True
cone	composite	13	just as shield volcanoes owe their shape to the highly fluid nature of the extruded lavas , so too do composite cones reflect the nature of the erupted material	1	cône	composite				True
cone	composite	14	73 composite cone stratovolcano p	1	cône	composite				True
cone	composite	15	earth s most picturesque volcanoes are composite cones	1	cône	composite				True
cone	composite	16	composite cones , or stratovolcanoes , are large , nearly symmetrical structures built of interbedded lavas and pyroclastic deposits	1	cône	composite				True
cone	composite	17	photo by tad nichols figure 4.13 mount shasta , california , one of the largest composite cones in the cascade range	1	cône	composite				True
cone	composite	18	a composite cone or stratovolcano is a large , nearly symmetrical structure composed of alternating lava flows and pyroclastic deposits , emitted mainly from a central vent	1	cône	composite				True
cone	composite	19	terns and characteristic form : shield volcanoes , cinder cones , and composite cones	1	cône	composite				True
cone	composite	20	composite cones represent the most violent volcanic activity	1	cône	composite				True
cone	composite	21	courtesy of p vauthey/sygma figure 4.27 locations of several of the larger composite cones that comprise the cascade range	1	cône	composite				True
cone	overlapping	1	subsequent eruptions have rebuilt a steep cone of overlapping lava domes similar to the cone that existed just before the 1883 landslide	0	cône	superposer	1	volcans externes , avec plateaux de basaltes mesas ou planèzes , dykes et necks , caldeira d explosion et cône superposé ; laccolithes et plutons , batholithes granitiques avec pendentifs et enclaves , coupoles	1	False
cone	overlapping	2	eruptions of andesitic lava flows between 1953 and 1960 built a new cone on trident s southwest flank , adding yet another to the volcano s older complex of three overlapping cones hence the name trident	1	cône	superposer				False
cone	parasitic	1	they can occur as discrete volcanoes on basaltic lava fields , or as parasitic cones generated by flank eruptions on shield volcanoes and stratovolcanoes	1	cône	adventif	1	sur ces flancs ont poussé quelque 250 cônes et cratères adventifs localisés pour leur grande majorité le long des fractures qui marquent le massif	1	False
cone	parasitic	2	these eruptions can generate cone-shaped accumulations of volcanic material , called parasitic cones	1	cône	adventif	2	en effet , même si un volcan connaît habituellement un seul type d éruption , il peut exceptionnellement en changer de la même façon qu un homme généralement placide devient à l occasion colérique ! les différents types d éruption eruption hawaïenne : - rift - caldera et lac de lave - fontaines de lave - coulée - magma eruption fissurale : - cratères alignés - fissure éruptive - coulées - dyke eruption strombolienne : - magma - cône adventif - coulée - cratère - retombée de cendres et de bombes eruption vulcanienne : - cône adventif -magma - cratère - retombée de cendres et de blocs eruption péléenne à nuées ardentes : - nuée ardente - magma - fissure - dôme eruption d effondrement : - calderas emboîtées - coulée - cône - magma la fantastique navigation des volcanologues russes en 1938 , lors de l activité du klioutchevskaia , au kamtchatka , popkov et ivanov , deux savants intrépides , montèrent sur une plaque de lave solidifiée qui flottait sur une coulée d une température de 900°c et avançant de 30 mètres par minute	1	False
cone	parasitic	3	it is one of several parasitic cones on the northwest flank of las pilas volcano	1	cône	adventif	3	un autre lac de lave a pris le relais depuis le début 1991 dans le cratère du puuoo , cône adventif du kilauea , de 250 m de haut pu u signifie colline en langue polynésienne par opposition à mauna la montagne et oo était un oiseau endémique des forêts de l île , disparu depuis	1	False
cone	parasitic	4	pyroclastic deposits are minor < 1% and of limited dispersal , generally from flank eruptions associated with parasitic scoria cones , or from rare , localized hydrovolcanic eruptions	0	cône	adventif	4	effondrements intra-cratériques effusions cône adventif conduit d alimentation cheminée dispersion par le vent trajectoires paraboliques bombes faciès cœur de cône scories rouges faciès bas de cône scories noires pluie de cendres et lapilli éboulements retombées aériennes = saupoudrage figure 9.8 principaux types d édifices volcaniques	1	False
cone	parasitic	5	every few seconds , hundreds of bombs burst like fireworks from etna s newest parasitic cone , falling in a graceful arc and landing on the steep slope with the rhythmic sound of a breaking wave	1	cône	adventif	5	quant à la seconde patate , celle de macdonald , elle n est faite que d un volcan principal de plus de 70 kilomètres de diamètre à sa base , flanqué de petits cônes adventifs , et on n y a pas vu de dépôts hydrothermaux importants , mais seulement des traces d oxydes métalliques	1	False
cone	symmetrical	1	helens a composite volcano or stratovolcano , a term for steepsided , often symmetrical cones constructed of alternating layers of lava flows , ash , and other volcanic debris	1	cône	symétrique	1	son cône symétrique se trouve dans un massif volcanique situé à l intérieur de la caldera du karymsky , effondrée il y a 77 000 ans	1	True
cone	symmetrical	2	they are typically steep-sided , symmetrical cones of large dimension built of alternating layers of lava flows , volcanic ash , cinders , blocks , and bombs and may rise as much as 8,000 feet above their bases	1	cône	symétrique				True
cone	symmetrical	3	what we get up to is barely a science. so why bother tryin ? asks don rufino , standing in front of the 5,465-metre 17,930ft symmetrical cone. if the volcano decides it s time , we won t have time to do anything about it. he is more worried about soldiers enforcing the ban on going within six miles of the crater , which prevents villagers reaching their fields to harvest their maize	1	cône	symétrique				True
cone	symmetrical	4	one of the most active volcanoes in cook inlet is augustine , whose symmetrical cone rises 1,254 meters above the sea	1	cône	symétrique				True
cone	symmetrical	5	rising 700 feet from its base , a cone of cinder sits symmetrical as sand in an hourglass on the park s northeast edge	1	cône	symétrique				True
cone	drop	1	2 if the level of magma in this chamber drops , the top of the cone may collapse into it , forming a giant crater called a caldera	0	cône	effondrer	1	aussitôt , l énorme gonflement perché sur le flanc nord du cône s effondra	0	False
crater	pocked	1	the region s geology is best seen at lava beds national monument , but it s a land more suitable for trolls than people , a plateau of sagebrush badlands pocked with pit craters , caves , gunmetal gray spatter cones , and dumps of grotesquely shaped lava that volcano-savvy hawaiians named a a , perhaps for what happens when you walk barefoot on it	1	cratère	cribler	1	en surface , ganymède dispose d une atmosphère ténue contenant de l oxygène callisto situé à 1,9 million de kilomètres de jupiter , doté d une surface sombre , criblée de cratères , callisto semblait n être qu un astre mort , ennuyeux	1	False
crater	pocked	2	these features are young , the scientists said , because their surfaces are smooth and light in color , compared with old regions pocked with craters and covered with dark dust	1	cratère	cribler				False
crater	enlarge	1	it rises slowly or is blown out , often , enlarging the crater	1	cratère	béant	1	quand un cratère béant - témoin d une éruption majeure d il ya quelques siècles ou quelques millénaires ? - s ouvre sur notre gauche , nous comprenons que nous entrons dans le territoire de nkaï , le vulcain masaï	1	False
crater	enlarge	2	helens was in full fury , further enlarging the crater as smaller slide blocks fell into the vent and were blasted away	1	cratère	béant	2	je vous propose de m accompagner pour un tour du monde magmatique , de cônes fumants en cratères béants	1	False
crater	enlarge	3	helens from johnston ridge on march 30 , 1987 photograph by lyn topinka; through april 1990 , the composite dome inside the crater has not enlarged since the last eruptive period in october 1986	0	cratère	béant	3	nous arrivons au bord du cratère actif , béant	1	False
crater	emanate	1	local collapse along such fractures can generate a linear system of pit craters that emanate away from many basaltic calderas and summit craters	1	cratère	rejeter	1	la fissure le long de laquelle des cratères rejettent des cendres en fusion depuis plus d une semaine est connue des spécialistes : une éruption a déjà eu lieu au même endroit , en 1938	1	False
crater	emanate	2	the west side of the image shown here , for example , contains dark flows that emanate from a shallow summit crater and traveled west along a lava channel	0	cratère	rejeter	2	selon la légende , il tomba ou se précipite ? dans un des cratères de l etna , qui ne rejeta qu une de ses sandales	1	False
crater	hurl	1	although large eruptions and lava flows are uncommon , smaller eruptions occur very frequently and often hurl blobs of lava above the crater rim	0	cratère	précipiter	1	ainsi , en 1638 , les japonais précipitèrent de nombreux chrétiens dans le cratère de l unzen-dake	0	True
crater	hurl	2	the gases , lava and flying rocks hurled from the depths make the crater far too dangerous for human exploration	0	cratère	précipiter	2	selon la légende , il tomba ou se précipite ? dans un des cratères de l etna , qui ne rejeta qu une de ses sandales	0	True
crater	hurl	3	such collapses , in turn , could hurl rock fragments onto the crater floor and possibly trigger small pyroclastic flows through the crater breach and down the north flank of the mountain toward spirit lake	0	cratère	précipiter				True
debris	chock-full	1	occasionally , the gas thrust region may become so chock-full of debris that its high density cannot be supported by the thrust of expanding gases	1	débris	combler	1	un rectangle d une dizaine de kilomètres de longueur sur deux à trois de large le long de ce qui fut la rivière mizunashi , aujourd hui comblée par les débris volcaniques , a été déclarée zone dangereuse , et huit mille personnes ont été évacuées	1	False
debris	gritty	1	a layer of gritty debris coated the capital area and forced the temporary shutdown of the international airport there	1	débris	rocheux	1	le filet d acier isolé avec de l amiante surchargé de 92 tonnes de gros blocs de béton et les débris d un éperon rocheux que les artificiers italiens et américains ont fait sauter sont tombés ensemble à l entrée du tunnel et ont obstrué celui-ci	0	False
debris	gritty				débris	rocheux	2	<#kra-4-15> a-t-on observé des volcans sur d autres planètes ? dans l espace , évoluent des débris rocheux , les météorites	1	False
debris	gritty				débris	rocheux	3	en outre , des artificiers essayeront de faire sauter un éperon rocheux dont les débris devraient , eux aussi , tomber dans le chenal	0	False
debris	impound	1	devastating mudflows or floods or both could be triggered by any or all of the followin : heavy rainfall during storms , melting of snow and ice by hot eruptive products especially pyroclastic flows , or sudden failure of one of the lakes impounded by the debris avalanche deposits	1	débris	charger	1	depuis 1976 , l étude des dépôts émis par le volcan au fil des millénaires a montré que les nuées ardentes des gaz à très haute température , chargés de débris de toutes tailles et propulsés à très grande vitesse , analogues à celles qu ont vomies la montagne pelée et d autres volcans d arc , ont dévalé à maintes reprises les flancs de la soufrière	1	False
debris	impound				débris	charger	2	chacune de celles-ci a projeté très haut dans l atmosphère des panaches chargés de débris de roches volcaniques qui ont provoqué de véritables averses de ponces et de cendres sur toute la région	1	False
debris	impound				débris	charger	3	neige et glace fondent lorsque le magma monte , ce qui produit l eau nécessaire à la formation des lahars , des torrents chargés de débris de produits volcaniques de toutes tailles	1	False
debris	batter	1	a fragile human caught in the open has almost no chance of survival and severe battering by debris results in few bodies being recovered intact	0	débris	mélanger	1	pendant ces quatre jours , le pinatubo a explosé à plusieurs reprises , projetant chaque fois jusque dans la haute atmosphère des nuages noirs et épais de débris de toutes tailles et émettant des coulées pyroclastiques des débris mélangés à des gaz qui sont à très haute température et qui dévalent les pentes à grande vitesse	1	False
debris	batter				débris	mélanger	2	la seconde est l abondance des précipitations normales pour la saiso : l eau des pluies diluviennes se mélangeant avec les débris volcaniques qui s accumulent sur les pentes de l unzen pourrait produire de redoutables avalanches de boue	1	False
debris	batter				débris	mélanger	3	les explosions ont aussi provoqué des coulées pyroclastiques des débris de tailles variées mélangés dans du gaz très dangereuses par leur haute température , leur fluidité et leur vitesse 100 à 200 kilomètres à l heure	1	False
debris	batter				débris	mélanger	4	une petite coulée pyroclastique des débris de roches volcaniques mélangés à des gaz a dévalé le flanc est du volcan sans faire de nouvelles victimes	1	False
debris	batter				débris	mélanger	5	1 les coulées pyroclastiques , ou nuées ardentes , sont faites de débris de roches mélangés à des gaz volcaniques	1	False
debris	batter				débris	mélanger	6	les pluies abondantes se mélangent avec les débris de roches volcaniques que le pinatubo ne cesse d émettre et donnent de redoutables avalanches de boue	1	False
debris	coarse	1	coarse debris in the same eruptive plume rains into the sea and settles on the flanks of the cone	1	débris	gros	1	le filet d acier isolé avec de l amiante surchargé de 92 tonnes de gros blocs de béton et les débris d un éperon rocheux que les artificiers italiens et américains ont fait sauter sont tombés ensemble à l entrée du tunnel et ont obstrué celui-ci	0	True
debris	coarse				débris	gros	2	tout ceci explique que le pinatubo a obligé quelque trois cent mille personnes à fuir , qu une très vaste zone du pays a été couverte , parfois submergée , de cendres fines et de débris plus gros écrasant les maisons et autres constructions , paralysant toutes les activités et que le volcan a tué plusieurs centaines de personnes , dont une soixantaine écrasées par l effondrement du toit d une église dans laquelle plusieurs centaines de réfugiés avaient pensé trouver un abri	1	True
debris	coarse				débris	gros	3	transportés en altitude par la convection des gaz chauds , les plus gros débris retombent à proximité - à quelques kilomètres autour de l évent - alors que les plus petits continuent de s élever dans l atmosphère et sont charriés par le vent	1	True
debris	coarse				débris	gros	4	pour la première fois , le volcan a projeté , dans la matinée du 12 juin , des débris assez gros sur le centre du port de shimabara situé à environ sept kilomètres du cratère	1	True
debris	coarse				débris	gros	5	pendant ces deux jours , les très violentes explosions se succèdent , lançant à une quarantaine de kilomètres d altitude des cendres qui retombent à des centaines et même des milliers de kilomètres du pinatubo , notamment à singapour , et des débris plus gros des ponces qui arrosent les régions avoisinantes sur plusieurs dizaines de kilomètres	1	True
debris	immense	1	the seafloor around loihi and the other hawaiian volcanoes is littered with debris from immense prehistoric landslides , one of which produced waves more than 1,000 feet high s : 4/8/95 , p	0	débris	gros	1	le filet d acier isolé avec de l amiante surchargé de 92 tonnes de gros blocs de béton et les débris d un éperon rocheux que les artificiers italiens et américains ont fait sauter sont tombés ensemble à l entrée du tunnel et ont obstrué celui-ci	0	False
debris	immense				débris	gros	2	tout ceci explique que le pinatubo a obligé quelque trois cent mille personnes à fuir , qu une très vaste zone du pays a été couverte , parfois submergée , de cendres fines et de débris plus gros écrasant les maisons et autres constructions , paralysant toutes les activités et que le volcan a tué plusieurs centaines de personnes , dont une soixantaine écrasées par l effondrement du toit d une église dans laquelle plusieurs centaines de réfugiés avaient pensé trouver un abri	1	False
debris	immense				débris	gros	3	transportés en altitude par la convection des gaz chauds , les plus gros débris retombent à proximité - à quelques kilomètres autour de l évent - alors que les plus petits continuent de s élever dans l atmosphère et sont charriés par le vent	1	False
debris	immense				débris	gros	4	pour la première fois , le volcan a projeté , dans la matinée du 12 juin , des débris assez gros sur le centre du port de shimabara situé à environ sept kilomètres du cratère	1	False
debris	immense				débris	gros	5	pendant ces deux jours , les très violentes explosions se succèdent , lançant à une quarantaine de kilomètres d altitude des cendres qui retombent à des centaines et même des milliers de kilomètres du pinatubo , notamment à singapour , et des débris plus gros des ponces qui arrosent les régions avoisinantes sur plusieurs dizaines de kilomètres	1	False
debris	fine-grained	1	explosive eruptions emit huge quantities of gases and fine-grained debris into the atmosphere	1	débris	fin	1	ce jour-là , une explosion phréatique due à la surchauffe de l eau de pluie infiltrée dans le sol a fait jaillir des nuages de vapeur et de petites quantités de cendres volcaniques de fins débris d un point situé sur le flanc du pinatubo	1	False
debris	fine-grained				débris	fin	2	pendant les jours suivants , les explosions accompagnées d émissions de cendres lancées de plus en plus haut continuaient , couvrant la région terrestre ou maritime située à l ouest du pinatubo d une couche de fins débris jusqu à 25 , puis 35 kilomètres du volcan	1	False
debris	fine-grained				débris	fin	3	tout ceci explique que le pinatubo a obligé quelque trois cent mille personnes à fuir , qu une très vaste zone du pays a été couverte , parfois submergée , de cendres fines et de débris plus gros écrasant les maisons et autres constructions , paralysant toutes les activités et que le volcan a tué plusieurs centaines de personnes , dont une soixantaine écrasées par l effondrement du toit d une église dans laquelle plusieurs centaines de réfugiés avaient pensé trouver un abri	0	False
debris	fine-grained				débris	fin	4	ces débris très fins se répandent dans la stratosphèr : en moins d un mois , ils ont encerclé toute la zone intertropicale de la planète sous la forme de nuages de poussières , comme le montre l image ci-dessus prise le 10 juillet par le radiomètre à haute résolution embarqué sur le satellite américain noaa-11	1	False
debris	fine-grained				débris	fin	5	ils sont très souvent explosifs et émettent des coulées pyroclastiques des débris de roches volcaniques mêlés à du gaz ou des nuées ardentes du gaz contenant de fins débris et des blocs de roches volcaniques	1	False
debris	fine-grained				débris	fin	6	sur l unzen , qui avait tué quarante-trois personnes en juin 1991 dont les volcanologues français maurice et katia krafft , plusieurs coulées pyroclastiques des gaz et des fins débris très chauds ont dévalé le long des flancs du volcan sans faire de victimes ou de dégâts	1	False
debris	throw	1	the volcano has been throwing up increasing amounts of dust and debris for the past five weeks	0	débris	pulvériser	1	les débris de l explosion qui pulvérisa l île du krakatau indonésie , en 1883 , couvrirent plus de 1 000 km2	0	False
debris	throw	2	some infrasound is generated near the surface by exploding bubbles of gas and rock- volcanic belches that throw magma and other debris into the air	1	débris	pulvériser				False
debris	throw	3	comparing the volcano to a blocked pressure cooker , scientists said they were concerned that the building pressure could touch off a strong eruption , possibly throwing rocks and other debris for several miles	1	débris	pulvériser				False
